# cinzal-simulate-breakdown v1 seed=e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09 git_sha=7b20415c3eef49b785e10fadc4f6735a47ab1317 matches=10000 players=3 bots=drifter sweep=Rounds:15
status,error,sweep.Rounds,players,bot_tier,match_count,matches_completed,root_seed,git_sha,config_sha256,block,key,label,numerator,denominator,pooled_rate,per_match_mean,per_match_half_width,per_match_n,per_match_excluded
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,9,"halted / submitted, this round only",4909,29477,0.166537,0.165917,0.004853,9999,1
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,10,"halted / submitted, this round only",4923,29507,0.166842,0.166067,0.004805,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,11,"halted / submitted, this round only",4187,29205,0.143366,0.142850,0.004568,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,12,"halted / submitted, this round only",4928,29447,0.167352,0.166817,0.004808,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,13,"halted / submitted, this round only",4944,29492,0.167639,0.166617,0.004812,9999,1
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,14,"halted / submitted, this round only",5056,29466,0.171588,0.170750,0.004858,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,15,"halted / submitted, this round only",4854,29438,0.164889,0.164450,0.004859,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_overall,all,live incident rounds that hit at least one seat,38875,130000,0.299038,0.299038,0.002035,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Flood,hazard,3873,8269,0.468376,0.468376,0.010756,8269,1731
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Snatch Job,hazard,4860,8152,0.596173,0.596173,0.010652,8152,1848
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Guard Sweep,hazard,4829,8113,0.595218,0.595218,0.010682,8113,1887
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Torched,hazard,1323,8176,0.161815,0.161815,0.007983,8176,1824
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Turf War,hazard,4858,8172,0.594469,0.594469,0.010646,8172,1828
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Streets Blocked,hazard,4841,8164,0.592969,0.592969,0.010658,8164,1836
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Gas Leak,hazard,0,8184,0.000000,0.000000,,8184,1816
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Riot,hazard,0,8282,0.000000,0.000000,,8282,1718
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Sinkhole,hazard,0,8130,0.000000,0.000000,,8130,1870
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Shakedown,hazard,4814,8112,0.593442,0.593442,0.010690,8112,1888
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Informant Ring,hazard,0,8246,0.000000,0.000000,,8246,1754
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Spilled Load,boon,0,8042,0.000000,0.000000,,8042,1958
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Local Informant,boon,4716,8009,0.588838,0.588838,0.010777,8009,1991
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Distracted Guard,boon,4761,7973,0.597140,0.597140,0.010767,7973,2027
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Open Doors,boon,0,7977,0.000000,0.000000,,7977,2023
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Word of Work,boon,0,7999,0.000000,0.000000,,7999,2001
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,final,row 4 as the verdict reads it: any seat at 9+ at final scoring,191,10000,0.019100,0.019100,0.002683,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,ever,any seat at 9+ at the end of any round,789,10000,0.078900,0.078900,0.005284,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,offered,Tier IV offers put in front of a seat,463,10000,0.046300,0.046300,0.006053,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,accepted,Tier IV contracts accepted,121,10000,0.012100,0.012100,0.002231,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,delivered,Tier IV contracts delivered,0,10000,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandoned,Tier IV contracts accepted and then missed,32,10000,0.003200,0.003200,0.001107,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,unresolved,Tier IV contracts still held at final scoring,89,10000,0.008900,0.008900,0.001902,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate,abandoned / accepted,32,121,0.264463,0.267241,0.079985,116,9884
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate_settled,abandoned / (delivered + abandoned),32,32,1.000000,1.000000,,32,9968
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,total,transitions from below Infamy 9 to 9+,943,10000,0.094300,0.094300,0.006790,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_delivery,crossings whose round held a delivery,0,10000,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_stake,crossings whose round held a post stake,288,10000,0.028800,0.028800,0.003393,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_confrontation_win,crossings whose round held a confrontation win,849,10000,0.084900,0.084900,0.006342,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,confrontation_win_only,crossings with a win and neither a delivery nor a stake,653,10000,0.065300,0.065300,0.005468,10000,0
ok,,15,3,drifter,10000,10000,e4c50a633bfa5326029d36fcc00ea91af9510b523942539d4f89ed107866aa09,7b20415c3eef49b785e10fadc4f6735a47ab1317,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,no_deliberate_act,crossings with none of the three acts,2,10000,0.000200,0.000200,0.000277,10000,0
