# cinzal-simulate-breakdown v1 seed=9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9 git_sha=3e6e7830825781144a35dfc424d8a8369475e920 matches=10000 players=2 bots=drifter sweep=Rounds:15
status,error,sweep.Rounds,players,bot_tier,match_count,matches_completed,root_seed,git_sha,config_sha256,block,key,label,numerator,denominator,pooled_rate,per_match_mean,per_match_half_width,per_match_n,per_match_excluded
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Distracted Guard,boon,3562,7980,0.446366,0.446366,0.010908,7980,2020
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Open Doors,boon,0,8023,0.000000,0.000000,,8023,1977
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Word of Work,boon,0,8041,0.000000,0.000000,,8041,1959
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,final,row 4 as the verdict reads it: any seat at 9+ at final scoring,65,10000,0.006500,0.006500,0.001575,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,ever,any seat at 9+ at the end of any round,288,10000,0.028800,0.028800,0.003278,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,offered,Tier IV offers put in front of a seat,41,10000,0.004100,0.004100,0.001478,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,accepted,Tier IV contracts accepted,17,10000,0.001700,0.001700,0.000807,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,delivered,Tier IV contracts delivered,0,10000,0.000000,0.000000,,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandoned,Tier IV contracts accepted and then missed,5,10000,0.000500,0.000500,0.000438,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,unresolved,Tier IV contracts still held at final scoring,12,10000,0.001200,0.001200,0.000679,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate,abandoned / accepted,5,17,0.294118,0.294118,0.223266,17,9983
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate_settled,abandoned / (delivered + abandoned),5,5,1.000000,1.000000,,5,9995
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,total,transitions from below Infamy 9 to 9+,330,10000,0.033000,0.033000,0.003974,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_delivery,crossings whose round held a delivery,1,10000,0.000100,0.000100,0.000196,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_stake,crossings whose round held a post stake,126,10000,0.012600,0.012600,0.002289,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_confrontation_win,crossings whose round held a confrontation win,281,10000,0.028100,0.028100,0.003556,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,confrontation_win_only,crossings with a win and neither a delivery nor a stake,200,10000,0.020000,0.020000,0.003011,10000,0
ok,,15,2,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,no_deliberate_act,crossings with none of the three acts,3,10000,0.000300,0.000300,0.000339,10000,0
