# cinzal-simulate-breakdown v1 seed=9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9 git_sha=3e6e7830825781144a35dfc424d8a8369475e920 matches=10000 players=3 bots=drifter sweep=Rounds:15
status,error,sweep.Rounds,players,bot_tier,match_count,matches_completed,root_seed,git_sha,config_sha256,block,key,label,numerator,denominator,pooled_rate,per_match_mean,per_match_half_width,per_match_n,per_match_excluded
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_overall,all,halted / submitted non-empty routes,0,441578,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_match_over_threshold,0.15,matches whose own rate clears row 1's failing line,0,10000,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,1,"halted / submitted, this round only",0,29210,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,2,"halted / submitted, this round only",0,29437,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,3,"halted / submitted, this round only",0,29552,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,4,"halted / submitted, this round only",0,29437,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,5,"halted / submitted, this round only",0,29505,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,6,"halted / submitted, this round only",0,29309,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,7,"halted / submitted, this round only",0,29509,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,8,"halted / submitted, this round only",0,29495,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,9,"halted / submitted, this round only",0,29519,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,10,"halted / submitted, this round only",0,29466,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,11,"halted / submitted, this round only",0,29216,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,12,"halted / submitted, this round only",0,29489,0.000000,0.000000,,9999,1
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,13,"halted / submitted, this round only",0,29505,0.000000,0.000000,,9999,1
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,14,"halted / submitted, this round only",0,29491,0.000000,0.000000,,9999,1
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,15,"halted / submitted, this round only",0,29438,0.000000,0.000000,,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_overall,all,live incident rounds that hit at least one seat,46670,130000,0.359000,0.359000,0.002125,10000,0
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Flood,hazard,3840,8199,0.468350,0.468350,0.010802,8199,1801
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Snatch Job,hazard,4863,8138,0.597567,0.597567,0.010655,8138,1862
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Guard Sweep,hazard,4828,8172,0.590798,0.590798,0.010661,8172,1828
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Torched,hazard,1316,8298,0.158592,0.158592,0.007860,8298,1702
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Turf War,hazard,4882,8233,0.592979,0.592979,0.010613,8233,1767
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Streets Blocked,hazard,4872,8120,0.600000,0.600000,0.010656,8120,1880
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Gas Leak,hazard,6616,8170,0.809792,0.809792,0.008511,8170,1830
ok,,15,3,drifter,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Riot,hazard,1099,8151,0.134830,0.134830,0.007415,8151,1849
